date,hospital,ed_trolleys,ward_trolleys,total_trolleys,total_color,surge,delayed,delayed_color,gt_24hrs,gt_75_24hrs
01/12/2025,National Total,257,91,348,red,514,419,red,63,7
01/12/2025,Beaumont Hospital,6,0,6,green,22,9,none,,
01/12/2025,Cavan General Hospital,9,0,9,green,9,1,none,,
01/12/2025,Connolly Hospital,4,0,4,green,7,5,none,,
01/12/2025,Louth County Hospital,,,,none,,0,none,,
01/12/2025,Mater Misericordiae University Hospital,14,0,14,green,19,8,none,,
01/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,1,none,,
01/12/2025,Our Lady of Lourdes Hospital,12,0,12,green,32,4,none,,
01/12/2025,Our Lady's Hospital Navan,0,0,0,green,9,2,none,,
01/12/2025,CHI at Crumlin,0,0,0,green,0,2,red,,
01/12/2025,CHI at Tallaght,2,0,2,green,2,0,none,,
01/12/2025,CHI at Temple Street,0,0,0,green,0,1,none,,
01/12/2025,MRH Mullingar,6,0,6,green,20,5,red,,
01/12/2025,MRH Portlaoise,1,0,1,green,5,4,none,,
01/12/2025,MRH Tullamore,0,0,0,green,24,7,red,,
01/12/2025,Naas General Hospital,16,1,17,red,14,12,red,2,
01/12/2025,St. James's Hospital,29,0,29,red,27,26,red,1,
01/12/2025,St. Luke's Radiation Oncology Network,,,,none,,0,none,,
01/12/2025,Tallaght University Hospital,20,11,31,red,30,8,none,13,3
01/12/2025,National Rehabilitation Hospital,,,,none,,8,none,,
01/12/2025,St. Columcille's Hospital,,,,none,,9,red,,
01/12/2025,St Luke's General Hospital Kilkenny,7,0,7,green,20,13,red,,
01/12/2025,St. Michael's Hospital,,,,none,,7,red,,
01/12/2025,St. Vincent's University Hospital,20,2,22,red,42,14,none,4,2
01/12/2025,Tipperary University Hospital,9,0,9,green,26,11,red,5,
01/12/2025,UH Waterford,0,0,0,green,16,17,none,,
01/12/2025,Wexford General Hospital,8,6,14,red,32,8,none,1,
01/12/2025,Bantry General Hospital,,,,none,,11,red,,
01/12/2025,Cork University Hospital,21,7,28,red,31,26,red,4,
01/12/2025,Mallow General Hospital,,,,none,,4,red,,
01/12/2025,Mercy University Hospital,8,5,13,red,19,12,red,5,
01/12/2025,South Infirmary Victoria University Hospital,,,,none,,2,none,,
01/12/2025,UH Kerry,13,5,18,red,7,27,red,3,
01/12/2025,Ennis Hospital,,,,none,,5,red,,
01/12/2025,Nenagh Hospital,,,,none,,2,none,,
01/12/2025,St. John's Hospital Limerick,,,,none,,4,red,,
01/12/2025,UH Limerick,10,26,36,red,4,17,none,7,
01/12/2025,Galway University Hospital,10,5,15,amber,35,32,red,1,
01/12/2025,Letterkenny University Hospital,12,6,18,red,23,40,red,3,
01/12/2025,Mayo University Hospital,1,5,6,green,10,13,red,4,
01/12/2025,Portiuncula University Hospital,7,0,7,amber,7,6,none,,
01/12/2025,Roscommon University Hospital,,,,none,,5,red,,
01/12/2025,Sligo University Hospital,12,12,24,red,22,31,red,10,2
02/12/2025,National Total,321,97,418,red,529,422,red,66,10
02/12/2025,Beaumont Hospital,14,0,14,green,25,10,none,,
02/12/2025,Cavan General Hospital,10,0,10,amber,12,1,none,,
02/12/2025,Connolly Hospital,5,0,5,green,5,5,none,,
02/12/2025,Louth County Hospital,,,,none,,0,none,,
02/12/2025,Mater Misericordiae University Hospital,31,0,31,red,19,11,none,4,
02/12/2025,National Orthopaedic Hospital Cappagh,,,,none,,1,none,,
02/12/2025,Our Lady of Lourdes Hospital,14,0,14,green,34,5,none,,
02/12/2025,Our Lady's Hospital Navan,5,0,5,amber,11,2,none,,
02/12/2025,CHI at Crumlin,0,0,0,green,0,2,red,,
02/12/2025,CHI at Tallaght,0,0,0,green,2,0,none,,
02/12/2025,CHI at Temple Street,6,0,6,red,0,1,none,,
02/12/2025,MRH Mullingar,9,0,9,green,20,5,red,,
02/12/2025,MRH Portlaoise,5,0,5,green,0,4,none,,
02/12/2025,MRH Tullamore,0,0,0,green,35,7,red,,
02/12/2025,Naas General Hospital,23,0,23,red,7,11,red,6,4
